,Rk,MP,FGA,FG%,3PA,3P%,2PA,2P%,FTA,FT%,TOV,Pos,PTS_Prediction,PTS_Réel
478,479,15.5,5.0,0.379,2.1,0.226,3.0,0.485,1.1,0.703,0.8,3,5.59081875396509,5.1
81,82,34.3,14.0,0.406,10.2,0.391,3.8,0.446,1.5,0.846,1.8,1,16.408969436438763,16.6
77,78,29.5,10.8,0.448,5.9,0.463,4.8,0.429,0.9,0.714,1.2,4,12.291656250668487,13.0
208,209,30.3,8.7,0.413,6.3,0.382,2.4,0.494,1.2,0.788,0.8,1,10.4195577851442,10.5
319,320,27.7,5.3,0.614,0.1,0.0,5.3,0.62,2.3,0.444,1.3,2,7.311238689645304,7.6
326,327,21.9,4.4,0.763,0.0,0.0,4.4,0.766,1.6,0.5,1.5,2,6.6947560143275044,7.5
248,249,22.3,7.3,0.469,4.0,0.432,3.4,0.513,0.7,0.816,0.9,1,8.572627531970614,9.2
324,325,19.7,7.2,0.374,3.6,0.321,3.7,0.424,1.2,0.804,0.9,5,8.252672503490704,7.5
620,621,4.1,1.4,0.281,0.8,0.222,0.6,0.357,0.3,0.833,0.3,3,0.8251962191718158,1.2
120,121,25.9,11.4,0.504,2.5,0.343,8.9,0.55,3.1,0.575,1.4,3,14.368559351845384,14.1
158,159,28.7,9.7,0.467,4.9,0.45,4.8,0.485,1.4,0.896,1.1,1,11.730960701869781,12.5
165,166,29.7,10.3,0.421,5.0,0.341,5.3,0.496,2.7,0.687,1.6,1,12.942446163393264,12.2
396,397,18.6,4.5,0.621,0.2,0.2,4.4,0.636,2.0,0.484,0.6,2,6.675844456384475,6.6
277,278,26.7,6.2,0.616,0.0,0.338,6.2,0.616,1.8,0.508,1.2,2,8.098562492104156,8.6
231,232,18.4,7.6,0.446,5.3,0.37,2.4,0.614,1.0,0.917,0.6,2,9.50684636297501,9.7
118,119,29.2,9.4,0.637,0.2,0.182,9.2,0.645,2.8,0.794,1.2,2,12.512854421403375,14.2
133,134,26.0,9.6,0.521,1.0,0.8,8.6,0.488,2.0,1.0,1.4,2,12.119394567390492,12.8
579,580,16.8,3.4,0.303,2.8,0.287,0.6,0.375,0.3,0.8,0.4,4,3.118659811833391,3.1
199,200,27.0,7.8,0.492,3.7,0.412,4.1,0.564,2.4,0.776,0.8,3,10.690026012290096,11.0
131,132,25.9,11.4,0.473,3.1,0.388,8.3,0.505,1.8,0.872,1.0,2,13.456571711536395,13.5
54,55,34.0,15.0,0.473,4.7,0.415,10.3,0.499,4.2,0.843,2.1,4,19.23615521820582,19.6
672,673,9.0,1.5,0.235,1.3,0.286,0.3,0.0,0.5,0.833,0.3,3,0.6541834146795624,1.5
604,605,18.7,4.3,0.231,2.7,0.25,1.7,0.2,0.0,0.775,1.0,4,3.018911299057198,2.7
356,357,8.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.775,0.0,4,0.5273174822268771,0.0
97,98,31.1,13.5,0.408,7.4,0.385,6.1,0.435,1.8,0.783,0.7,1,15.82012124212579,15.3
227,228,21.6,8.1,0.432,3.7,0.375,4.4,0.48,1.5,0.857,0.9,4,9.884311518664845,9.7
425,426,19.1,4.5,0.513,1.0,0.264,3.4,0.589,1.3,0.682,1.4,4,5.754395154601083,5.7
78,79,28.3,12.0,0.592,0.9,0.368,11.1,0.611,3.3,0.773,1.6,2,15.474002157675596,17.1
254,255,20.1,7.5,0.458,2.0,0.282,5.5,0.522,2.0,0.775,1.6,1,9.329734495712533,9.0
109,110,22.8,12.3,0.429,2.6,0.333,9.7,0.455,3.3,0.84,1.9,5,15.246214413697508,14.2
63,64,32.0,13.3,0.477,6.0,0.411,7.3,0.532,3.9,0.871,1.7,4,17.708132334675607,18.6
409,410,21.0,5.3,0.436,2.4,0.401,2.9,0.464,1.3,0.645,1.3,5,6.395752519124306,6.4
470,471,14.3,5.4,0.416,2.6,0.339,2.9,0.485,1.0,0.696,0.8,3,6.252826379323086,6.1
513,514,21.3,4.2,0.359,3.0,0.321,1.2,0.453,0.6,0.761,0.6,3,4.474786964332726,4.5
